id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_reports_tax,access_legal_reports_tax,model_legal_reports_tax,base.group_user,1,1,1,1
access_legal_reports_partner,access_legal_reports_partner,model_legal_reports_partner,base.group_user,1,1,1,1
access_legal_reports_partner_columns,access_legal_reports_partner_columns,model_legal_reports_partner_columns,base.group_user,1,1,1,1
access_legal_reports_account,access_legal_reports_account,model_legal_reports_account,base.group_user,1,1,1,1
access_legal_reports_account_rows,access_legal_reports_account_rows,model_legal_reports_account_rows,base.group_user,1,1,1,1
access_legal_reports_account_line,access_legal_reports_account_line,model_legal_reports_account_line,base.group_user,1,1,1,1
access_legal_reports_tax_wizard,access_legal_reports_tax_wizard,model_legal_reports_tax_wizard,base.group_user,1,1,1,1
access_legal_reports_partner_wizard,access_legal_reports_partner_wizard,model_legal_reports_partner_wizard,base.group_user,1,1,1,1
access_legal_reports_tax_data,access_legal_reports_tax_data,model_legal_reports_tax_data,base.group_user,1,1,1,1
access_legal_reports_tax_data_lines,access_legal_reports_tax_data_lines,model_legal_reports_tax_data_lines,base.group_user,1,1,1,1
access_legal_reports_inform_tax_wizard,access_legal_reports_inform_tax_wizard,model_legal_reports_inform_tax_wizard,base.group_user,1,1,1,1
